name,hospital_name,hospital_city,hospital_url,scraped_at
Dr. Aashish Chaudhry,Best Neurosurgery Hospitals in New Delhi | Top Neurology Clinics,Mumbai,https://www.vaidam.com/hospitals/neurology-and-neurosurgery/india/new-delhi,2025-07-31 23:52:26
Dr. Anand And The Team Were Excell,Best Neurosurgery Hospitals in New Delhi | Top Neurology Clinics,Mumbai,https://www.vaidam.com/hospitals/neurology-and-neurosurgery/india/new-delhi,2025-07-31 23:52:26
Dr. Ankita Wadhwa,Best Neurosurgery Hospitals in New Delhi | Top Neurology Clinics,Mumbai,https://www.vaidam.com/hospitals/neurology-and-neurosurgery/india/new-delhi,2025-07-31 23:52:26
Dr. Manoj Khanna,Best Cosmetic and Plastic Surgery Hospitals in New Delhi,Mumbai,https://www.vaidam.com/hospitals/cosmetic-and-plastic-surgery/india/new-delhi,2025-07-31 23:52:30
Dr. Khanna Has Performed,Best Cosmetic and Plastic Surgery Hospitals in New Delhi,Mumbai,https://www.vaidam.com/hospitals/cosmetic-and-plastic-surgery/india/new-delhi,2025-07-31 23:52:30
Dr. Charu Sharma   Show More    Co,Best Cosmetic and Plastic Surgery Hospitals in New Delhi,Mumbai,https://www.vaidam.com/hospitals/cosmetic-and-plastic-surgery/india/new-delhi,2025-07-31 23:52:30
Dr. Sudhir Bhola,Best Cosmetic and Plastic Surgery Hospitals in New Delhi,Mumbai,https://www.vaidam.com/hospitals/cosmetic-and-plastic-surgery/india/new-delhi,2025-07-31 23:52:30
Dr. Adhishwar Sharma,Best Cosmetic and Plastic Surgery Hospitals in New Delhi,Mumbai,https://www.vaidam.com/hospitals/cosmetic-and-plastic-surgery/india/new-delhi,2025-07-31 23:52:30
Dr. Shamsheer Vayalil In Collabora,Top Hematology Hospitals in Dubai | Advanced & Affordable Care,Delhi,https://www.vaidam.com/hospitals/hematology/united-arab-emirates/dubai,2025-07-31 23:52:34
Dr. Samih Tarabichi,Top Hematology Hospitals in Dubai | Advanced & Affordable Care,Delhi,https://www.vaidam.com/hospitals/hematology/united-arab-emirates/dubai,2025-07-31 23:52:34
Dr. Shamsheer Vayalil,Top Hematology Hospitals in Dubai | Advanced & Affordable Care,Delhi,https://www.vaidam.com/hospitals/hematology/united-arab-emirates/dubai,2025-07-31 23:52:34
Dr. Jamil Ahmed,Top Hematology Hospitals in Dubai | Advanced & Affordable Care,Delhi,https://www.vaidam.com/hospitals/hematology/united-arab-emirates/dubai,2025-07-31 23:52:34
Dr. Shamsheer Vayalil In Collabora,Top 10 Best Spine Surgery Hospitals in Dubai,Gurgaon,https://www.vaidam.com/hospitals/spine-surgery/united-arab-emirates/dubai,2025-07-31 23:52:37
Dr. Samih Tarabichi,Top 10 Best Spine Surgery Hospitals in Dubai,Gurgaon,https://www.vaidam.com/hospitals/spine-surgery/united-arab-emirates/dubai,2025-07-31 23:52:37
Dr. Shamsheer Vayalil,Top 10 Best Spine Surgery Hospitals in Dubai,Gurgaon,https://www.vaidam.com/hospitals/spine-surgery/united-arab-emirates/dubai,2025-07-31 23:52:37
Dr. Shamsheer Vayalil In Collabora,Best Heart Hospitals in Dubai - Affordable Cardiology Hospitals,Gurgaon,https://www.vaidam.com/hospitals/cardiology-and-cardiac-surgery/united-arab-emirates/dubai,2025-07-31 23:52:44
Dr. Samih Tarabichi,Best Heart Hospitals in Dubai - Affordable Cardiology Hospitals,Gurgaon,https://www.vaidam.com/hospitals/cardiology-and-cardiac-surgery/united-arab-emirates/dubai,2025-07-31 23:52:44
Dr. Shamsheer Vayalil,Best Heart Hospitals in Dubai - Affordable Cardiology Hospitals,Gurgaon,https://www.vaidam.com/hospitals/cardiology-and-cardiac-surgery/united-arab-emirates/dubai,2025-07-31 23:52:44
Dr. Jamil Ahmed,Best Heart Hospitals in Dubai - Affordable Cardiology Hospitals,Gurgaon,https://www.vaidam.com/hospitals/cardiology-and-cardiac-surgery/united-arab-emirates/dubai,2025-07-31 23:52:44
Dr. Naresh Trehan,Best Cosmetic and Plastic Surgery Hospitals in Gurgaon,Mumbai,https://www.vaidam.com/hospitals/cosmetic-and-plastic-surgery/india/gurgaon,2025-07-31 23:53:06
Dr. Ashish Khare And Dr,Best Cosmetic and Plastic Surgery Hospitals in Gurgaon,Mumbai,https://www.vaidam.com/hospitals/cosmetic-and-plastic-surgery/india/gurgaon,2025-07-31 23:53:06
Dr. Adhishwar Sharma,Best Cosmetic and Plastic Surgery Hospitals in Gurgaon,Mumbai,https://www.vaidam.com/hospitals/cosmetic-and-plastic-surgery/india/gurgaon,2025-07-31 23:53:06
Dr. Dharma R Choudhary Is Presentl,Top Hematology Hospitals in New Delhi | Advanced & Affordable Care,Mumbai,https://www.vaidam.com/hospitals/hematology/india/new-delhi,2025-07-31 23:53:07
Dr. Rela Institute And Medical Cen,Best Cancer Hospitals in Chennai - Top Oncology Clinics,Mumbai,https://www.vaidam.com/hospitals/oncology-and-oncosurgery/india/chennai,2025-07-31 23:53:31
Dr. Bajaj Said My Wife Was Cancer,Best Cancer Hospitals in Chennai - Top Oncology Clinics,Mumbai,https://www.vaidam.com/hospitals/oncology-and-oncosurgery/india/chennai,2025-07-31 23:53:31
Dr. Muharrem Usta,"Leading Spine Surgery Hospitals in Istanbul, Turkey - Top Medical Facilities",Gurgaon,https://www.vaidam.com/hospitals/spine-surgery/turkey/istanbul,2025-07-31 23:53:33
Dr. Murtaza Ahmed Chisti,Best Heart Hospitals in Hyderabad - Affordable Cardiology Hospitals,Mumbai,https://www.vaidam.com/hospitals/cardiology-and-cardiac-surgery/india/hyderabad,2025-07-31 23:53:34
Dr. Nishtha Kalra,Best Heart Hospitals in Hyderabad - Affordable Cardiology Hospitals,Mumbai,https://www.vaidam.com/hospitals/cardiology-and-cardiac-surgery/india/hyderabad,2025-07-31 23:53:34
Dr. Shamsheer Vayalil In Collabora,Top 10 Best Spine Surgery Hospitals in Abu Dhabi,Gurgaon,https://www.vaidam.com/hospitals/spine-surgery/united-arab-emirates/abu-dhabi,2025-07-31 23:53:42
